Main_DummyFunc = 0x8003961c; // type:func
Audio_80042130 = 0x80042130; // type:func
_audio_UNUSED_80042200 = 0x80042200; // type:func
Audio_Callback_8004224C = 0x8004224c; // type:func
Audio_Callback_800422C0 = 0x800422c0; // type:func
Audio_Callback_80042368 = 0x80042368; // type:func
Audio_Callback_800423FC = 0x800423fc; // type:func
Audio_Callback_80042448 = 0x80042448; // type:func
Audio_Callback_80042494 = 0x80042494; // type:func
Audio_Callback_800424F8 = 0x800424f8; // type:func
Audio_Callback_8004255C = 0x8004255c; // type:func
Audio_Callback_800425A8 = 0x800425a8; // type:func
Audio_Callback_800425F4 = 0x800425f4; // type:func
Audio_Callback_80042640 = 0x80042640; // type:func
Audio_Callback_8004268C = 0x8004268c; // type:func
Audio_Callback_800426D8 = 0x800426d8; // type:func
_audio_80042770 = 0x80042770; // type:func
Audio_Callback_80042724 = 0x80042724; // type:func
GfxA_800427E0 = 0x800427e0; // type:func
GfxA_800428B4 = 0x800428b4; // type:func
GfxA_800429C0 = 0x800429c0; // type:func
GfxA_80042A54 = 0x80042a54; // type:func
GfxA_80042F80 = 0x80042f80; // type:func
GfxA_80043538 = 0x80043538; // type:func
GfxA_800438C0 = 0x800438c0; // type:func
GfxA_80043BAC = 0x80043bac; // type:func
GfxA_80043E0C = 0x80043e0c; // type:func
GfxA_80044A78 = 0x80044a78; // type:func
GfxA_800450E8 = 0x800450e8; // type:func
GfxA_80045CF4 = 0x80045cf4; // type:func
GfxA_80045DF4 = 0x80045df4; // type:func
GfxA_8004607C = 0x8004607c; // type:func
GfxA_80046498 = 0x80046498; // type:func
_gfxa_80046650 = 0x80046650; // type:func
GfxA_80046910 = 0x80046910; // type:func
GfxA_80046F70 = 0x80046f70; // type:func
GfxA_8004814C = 0x8004814c; // type:func
GfxA_80048220 = 0x80048220; // type:func
GfxA_800482F4 = 0x800482f4; // type:func
GfxA_800483C8 = 0x800483c8; // type:func
GfxA_80048518 = 0x80048518; // type:func
GfxA_800485F4 = 0x800485f4; // type:func
_gfxa_UNUSED_800486C8 = 0x800486c8; // type:func
_gfxa_UNUSED_80048780 = 0x80048780; // type:func
_gfxa_UNUSED_800488E0 = 0x800488e0; // type:func
GfxA_8004893C = 0x8004893c; // type:func
GfxA_80048B6C = 0x80048b6c; // type:func
GfxA_Callback_8004B614 = 0x8004b614; // type:func
GfxA_Callback_8004B748 = 0x8004b748; // type:func
GfxA_8004B828 = 0x8004b828; // type:func
GfxA_8004BAF4 = 0x8004baf4; // type:func
_gfxa_8004BC54 = 0x8004bc54; // type:func
_gfxa_8004BDBC = 0x8004bdbc; // type:func
_gfxa_8004BEB0 = 0x8004beb0; // type:func
_gfxa_8004C234 = 0x8004c234; // type:func
_gfxa_800500F8 = 0x800500f8; // type:func
GfxA_80051614 = 0x80051614; // type:func
GfxA_80051880 = 0x80051880; // type:func
GfxA_800519DC = 0x800519dc; // type:func
GfxDraw_loadSprite4Bit = 0x80051c68; // type:func
GfxA_80051E74 = 0x80051e74; // type:func
GfxA_80051FA0 = 0x80051fa0; // type:func
GfxA_80052100 = 0x80052100; // type:func
_gfxa_80053130 = 0x80053130; // type:func
_gfxa_UNUSED_80053324 = 0x80053324; // type:func
GfxA_80053370 = 0x80053370; // type:func
GfxA_800533FC = 0x800533fc; // type:func
GfxA_80053544 = 0x80053544; // type:func
_gfxa_UNUSED_80053678 = 0x80053678; // type:func
GfxA_800537C8 = 0x800537c8; // type:func
GfxA_800538C0 = 0x800538c0; // type:func
GfxA_80053904 = 0x80053904; // type:func
GfxA_80053910 = 0x80053910; // type:func
GfxA_80053A10 = 0x80053a10; // type:func
_gfxa_UNUSED_80053AF8 = 0x80053af8; // type:func
GfxA_80053C04 = 0x80053c04; // type:func
GfxA_80053CE0 = 0x80053ce0; // type:func
GfxA_80053E18 = 0x80053e18; // type:func
GfxA_80053E90 = 0x80053e90; // type:func
GfxA_80053ED4 = 0x80053ed4; // type:func
GfxDraw_SetCLUTSemitrans = 0x80053f18; // type:func
GfxA_80053FA8 = 0x80053fa8; // type:func
GfxA_Callback_800540A4 = 0x800540a4; // type:func
GfxA_Callback_800540E8 = 0x800540e8; // type:func
GfxA_Callback_80054138 = 0x80054138; // type:func
GfxA_Callback_80054170 = 0x80054170; // type:func
GfxA_Callback_800541A4 = 0x800541a4; // type:func
GfxA_Callback_800541DC = 0x800541dc; // type:func
GfxA_Callback_80054204 = 0x80054204; // type:func
GfxA_Callback_80054278 = 0x80054278; // type:func
GfxA_Callback_800542A8 = 0x800542a8; // type:func
GfxA_Callback_800542D8 = 0x800542d8; // type:func
GfxA_Callback_8005431C = 0x8005431c; // type:func
GfxA_Callback_8005434C = 0x8005434c; // type:func
GfxA_Callback_800543C0 = 0x800543c0; // type:func
GfxA_Callback_8005446C = 0x8005446c; // type:func
GfxA_Callback_800544A0 = 0x800544a0; // type:func
GfxA_Callback_800544D4 = 0x800544d4; // type:func
GfxA_Callback_800544F8 = 0x800544f8; // type:func
GfxA_Callback_80054528 = 0x80054528; // type:func
GfxA_Callback_80054558 = 0x80054558; // type:func
GfxA_Callback_80054560 = 0x80054560; // type:func
_gfxa_UNUSED_80054598 = 0x80054598; // type:func
_gfxa_UNUSED_8005461C = 0x8005461c; // type:func
_gfxa_UNUSED_80054668 = 0x80054668; // type:func
_gfxa_800546AC = 0x800546ac; // type:func
_gfxa_80054714 = 0x80054714; // type:func
_gfxa_800547D8 = 0x800547d8; // type:func
_gfxa_800548B4 = 0x800548b4; // type:func
GfxC_80054994 = 0x80054994; // type:func
GfxC_Callback_80054AAC = 0x80054aac; // type:func
GfxC_Callback_80054AF4 = 0x80054af4; // type:func
GfxC_Callback_80054AFC = 0x80054afc; // type:func
GfxC_Callback_80054B04 = 0x80054b04; // type:func
GfxC_Callback_80054B0C = 0x80054b0c; // type:func
GfxC_Callback_80054B14 = 0x80054b14; // type:func
GfxC_Callback_80054B1C = 0x80054b1c; // type:func
GfxC_Callback_80054B24 = 0x80054b24; // type:func
GfxC_Callback_80054B2C = 0x80054b2c; // type:func
GfxC_Callback_80054B34 = 0x80054b34; // type:func
GfxC_Callback_80054B3C = 0x80054b3c; // type:func
GfxC_Callback_80054B44 = 0x80054b44; // type:func
GfxC_Callback_80054B4C = 0x80054b4c; // type:func
GfxC_Callback_80054B54 = 0x80054b54; // type:func
GfxC_Callback_80054B5C = 0x80054b5c; // type:func
GfxC_Callback_80054B64 = 0x80054b64; // type:func
GfxC_Callback_80054B6C = 0x80054b6c; // type:func
GfxC_Callback_80054B74 = 0x80054b74; // type:func
GfxC_Callback_80054B7C = 0x80054b7c; // type:func
GfxB_80054B84 = 0x80054b84; // type:func
GfxB_800564D4 = 0x800564d4; // type:func
GfxB_800568AC = 0x800568ac; // type:func
GfxDraw_loadSprite8Bit_Y256 = 0x80056c6c; // type:func
GfxB_80056D88 = 0x80056d88; // type:func
GfxDraw_renderSpritePolys_56fbc = 0x80056fbc; // type:func
GfxDraw_renderSpritePolys_573ec = 0x800573ec; // type:func
GfxB_80057834 = 0x80057834; // type:func
GfxB_800578DC = 0x800578dc; // type:func
_gfxb_80057B0C = 0x80057b0c; // type:func
_gfxb_8005817C = 0x8005817c; // type:func
_gfxb_800589FC = 0x800589fc; // type:func
_gfxb_80059058 = 0x80059058; // type:func
GfxB_8005A04C = 0x8005a04c; // type:func
GfxB_8005A3B4 = 0x8005a3b4; // type:func
GfxB_8005A480 = 0x8005a480; // type:func
GfxB_8005A4FC = 0x8005a4fc; // type:func
GfxB_8005A6E0 = 0x8005a6e0; // type:func
GfxB_8005A76C = 0x8005a76c; // type:func
GfxB_8005A854 = 0x8005a854; // type:func
GfxB_8005A98C = 0x8005a98c; // type:func
GfxB_8005AE90 = 0x8005ae90; // type:func
GfxB_8005B054 = 0x8005b054; // type:func
_gfxb_8005B200 = 0x8005b200; // type:func
GfxB_8005B2B8 = 0x8005b2b8; // type:func
GfxB_8005B3E4 = 0x8005b3e4; // type:func
GfxB_8005B88C = 0x8005b88c; // type:func
GfxB_8005B9CC = 0x8005b9cc; // type:func
GfxB_8005BAD4 = 0x8005bad4; // type:func
GfxB_8005BC00 = 0x8005bc00; // type:func
_gfxb_8005C3EC = 0x8005c3ec; // type:func
GfxB_8005D1DC = 0x8005d1dc; // type:func
GfxB_8005D53C = 0x8005d53c; // type:func
GfxB_8005D7A8 = 0x8005d7a8; // type:func
GfxB_8005D8EC = 0x8005d8ec; // type:func
GfxB_8005DA30 = 0x8005da30; // type:func
_gfxb_8005DD8C = 0x8005dd8c; // type:func
GfxDraw_renderSpritePolys_5df54 = 0x8005df54; // type:func
GfxDraw_renderSpritePolys_5df98 = 0x8005df98; // type:func
_gfxb_UNUSED_8005DFDC = 0x8005dfdc; // type:func
GfxB_8005E028 = 0x8005e028; // type:func
GfxB_8005E0D4 = 0x8005e0d4; // type:func
GfxB_8005E188 = 0x8005e188; // type:func
_gfxb_UNUSED_8005E23C = 0x8005e23c; // type:func
GfxB_8005E2A4 = 0x8005e2a4; // type:func
GfxB_8005E350 = 0x8005e350; // type:func
GfxB_8005E400 = 0x8005e400; // type:func
GfxB_8005E4DC = 0x8005e4dc; // type:func
GfxB_8005E5B8 = 0x8005e5b8; // type:func
GfxB_8005E6D0 = 0x8005e6d0; // type:func
GfxB_8005E86C = 0x8005e86c; // type:func
C6A_8005F298 = 0x8005f298; // type:func
_c6a_8005F45C = 0x8005f45c; // type:func
_c6a_8005FDD8 = 0x8005fdd8; // type:func
C6A_8006050C = 0x8006050c; // type:func
C6A_80060784 = 0x80060784; // type:func
C6A_8006089C = 0x8006089c; // type:func
C6A_800609B8 = 0x800609b8; // type:func
C6A_80060A1C = 0x80060a1c; // type:func
C6A_80060ABC = 0x80060abc; // type:func
C6A_80060B50 = 0x80060b50; // type:func
C6A_80060BCC = 0x80060bcc; // type:func
C6A_80060C04 = 0x80060c04; // type:func
C6A_80060C98 = 0x80060c98; // type:func
C6A_80061038 = 0x80061038; // type:func
C6A_800611A4 = 0x800611a4; // type:func
C6A_80061338 = 0x80061338; // type:func
C6A_800613E8 = 0x800613e8; // type:func
C6C_800614D4 = 0x800614d4; // type:func
_c6c_800630E8 = 0x800630e8; // type:func
C6C_8006387C = 0x8006387c; // type:func
C6C_8006494C = 0x8006494c; // type:func
C6C_80064AC4 = 0x80064ac4; // type:func
C6C_80064D08 = 0x80064d08; // type:func
C6C_80065320 = 0x80065320; // type:func
C6C_80066634 = 0x80066634; // type:func
C6C_80066720 = 0x80066720; // type:func
_c6c_80066854 = 0x80066854; // type:func
C6C_80066920 = 0x80066920; // type:func
C6C_8006699C = 0x8006699c; // type:func
_c6c_80066A08 = 0x80066a08; // type:func
C6C_80066AAC = 0x80066aac; // type:func
_c6c_80066B90 = 0x80066b90; // type:func
_c6c_80066C3C = 0x80066c3c; // type:func
C6D_80066DA0 = 0x80066da0; // type:func
C6D_80069A88 = 0x80069a88; // type:func
C6D_80069B98 = 0x80069b98; // type:func
C6D_8006D348 = 0x8006d348; // type:func
C6D_8006E0AC = 0x8006e0ac; // type:func
C6D_8006E8A0 = 0x8006e8a0; // type:func
C6D_8006EB40 = 0x8006eb40; // type:func
C6D_8006ED8C = 0x8006ed8c; // type:func
C6D_8006EFD8 = 0x8006efd8; // type:func
C6D_8006F28C = 0x8006f28c; // type:func
_c6d_8006F440 = 0x8006f440; // type:func
C6D_8006F634 = 0x8006f634; // type:func
C6D_8006F7B8 = 0x8006f7b8; // type:func
C6D_80070004 = 0x80070004; // type:func
_c6d_80070104 = 0x80070104; // type:func
_c6d_80070138 = 0x80070138; // type:func
C6D_80070F50 = 0x80070f50; // type:func
C6D_80070F90 = 0x80070f90; // type:func
C6D_80071034 = 0x80071034; // type:func
C6D_80071080 = 0x80071080; // type:func
_c6d_8007112C = 0x8007112c; // type:func
_c6d_UNUSED_800711A0 = 0x800711a0; // type:func
_heap_AddAvailableMemory = 0x800711a8; // type:func
Heap_Malloc = 0x800714a4; // type:func
Heap_IncrAsNumber_ff722_715d4 = 0x800715d4; // type:func
Heap_DecrAsNumber_ff722_71728 = 0x80071728; // type:func
Heap_prng_seed_71874 = 0x80071874; // type:func
_heap_prng_next10a530_71964 = 0x80071964; // type:func
_heap_setfead8_feae0_71A14 = 0x80071a14; // type:func
Heap_Reset = 0x80071bd0; // type:func
Heap_FreeMemory = 0x80071c5c; // type:func
_heap_SmallestFreeBlockIndex = 0x80071c84; // type:func
Heap_ClearAllFlags_ff722_71CD0 = 0x80071cd0; // type:func
Heap_SetFlag_ff722_71cf8 = 0x80071cf8; // type:func
Heap_ClearFlag_ff722_71d40 = 0x80071d40; // type:func
Heap_XorFlag_ff722_71d88 = 0x80071d88; // type:func
Heap_CheckFlag_ff722_71dd0 = 0x80071dd0; // type:func
Heap_SetFlags_ff722_71e1c = 0x80071e1c; // type:func
Heap_CheckFlags_ff722_71edc = 0x80071edc; // type:func
Heap_prng_71f64 = 0x80071f64; // type:func
Heap_prng_71fbc = 0x80071fbc; // type:func
MCSave_WriteMCFileHead = 0x80072064; // type:func
MCSave_InitMCContext = 0x80072404; // type:func
MCSave_StartMemCard = 0x80072438; // type:func
MCSave_StopMemCard = 0x8007246c; // type:func
MCSave_8007248C = 0x8007248c; // type:func
MCSave_CalculateMCDataChecksum = 0x80072548; // type:func
MCSave_UpdateMCDataChecksum = 0x8007259c; // type:func
MCSave_ChecksumMCData = 0x80072624; // type:func
MCSave_800726A0 = 0x800726a0; // type:func
MCSave_80072ABC = 0x80072abc; // type:func
_mcsave_80072DDC = 0x80072ddc; // type:func
MCSave_800734A4 = 0x800734a4; // type:func
MCSave_80073A58 = 0x80073a58; // type:func
MCSave_80073C3C = 0x80073c3c; // type:func
MCSave_8007416C = 0x8007416c; // type:func
MCSave_80074258 = 0x80074258; // type:func
_mcsave_800742E4 = 0x800742e4; // type:func
MCSave_8007460C = 0x8007460c; // type:func
_mcsave_80074FD0 = 0x80074fd0; // type:func
MCSave_800751F0 = 0x800751f0; // type:func
MCSave_8007522C = 0x8007522c; // type:func
_mcsave_80075350 = 0x80075350; // type:func
_mcsave_800761A0 = 0x800761a0; // type:func
MCSave_800763D0 = 0x800763d0; // type:func
MCSave_800764E8 = 0x800764e8; // type:func
MCSave_800767DC = 0x800767dc; // type:func
MCSave_80076C90 = 0x80076c90; // type:func
MCSave_80076DA0 = 0x80076da0; // type:func
MCSave_80076DCC = 0x80076dcc; // type:func
MCSave_80076E24 = 0x80076e24; // type:func
MCSave_80076E70 = 0x80076e70; // type:func
CBM_80076EF8 = 0x80076ef8; // type:func
CBM_80077010 = 0x80077010; // type:func
CBM_8007708C = 0x8007708c; // type:func
CBM_800770D4 = 0x800770d4; // type:func
_cbm_UNUSED_8007713C = 0x8007713c; // type:func
CBM_Callback_80077158 = 0x80077158; // type:func
CBM_Callback_800771E4 = 0x800771e4; // type:func
CBM_Callback_800772F4 = 0x800772f4; // type:func
_cbm_UNUSED_800773A0 = 0x800773a0; // type:func
_cbm_UNUSED_800774D4 = 0x800774d4; // type:func
CBM_Callback_800775A4 = 0x800775a4; // type:func
CBM_Callback_800775AC = 0x800775ac; // type:func
CBM_Callback_800775DC = 0x800775dc; // type:func
CBM_Callback_8007761C = 0x8007761c; // type:func
CBM_Callback_8007769C = 0x8007769c; // type:func
CBM_Callback_8007772C = 0x8007772c; // type:func
CBM_Callback_80077734 = 0x80077734; // type:func
CBM_Callback_80077794 = 0x80077794; // type:func
CBM_Callback_800777FC = 0x800777fc; // type:func
CBM_Callback_80077860 = 0x80077860; // type:func
CBM_Callback_8007789C = 0x8007789c; // type:func
CBM_Callback_800778C0 = 0x800778c0; // type:func
CBM_Callback_80077BFC = 0x80077bfc; // type:func
MCCB_Callback_80077CD0 = 0x80077cd0; // type:func
MCCB_Callback_80077E60 = 0x80077e60; // type:func
MCCB_Callback_8007808C = 0x8007808c; // type:func
MCCB_Callback_800788AC = 0x800788ac; // type:func
MCCB_Callback_800797F0 = 0x800797f0; // type:func
MCCB_Callback_80079C78 = 0x80079c78; // type:func
MCCB_Callback_8007A154 = 0x8007a154; // type:func
MCCB_Callback_8007AD64 = 0x8007ad64; // type:func
MCCB_Callback_8007B2E8 = 0x8007b2e8; // type:func
MCCB_Callback_8007BCE4 = 0x8007bce4; // type:func
MCCB_Callback_8007C2EC = 0x8007c2ec; // type:func
MCCB_Callback_8007C3F8 = 0x8007c3f8; // type:func
MCCB_Callback_8007C868 = 0x8007c868; // type:func
MCCB_Callback_8007CBE4 = 0x8007cbe4; // type:func
MCCB_Callback_8007CCDC = 0x8007ccdc; // type:func
MCCB_8007CDD4 = 0x8007cdd4; // type:func
MCCB_8007CE44 = 0x8007ce44; // type:func
MCCB_8007CE8C = 0x8007ce8c; // type:func
MCCB_8007CEE8 = 0x8007cee8; // type:func
MCCB_8007CF74 = 0x8007cf74; // type:func
MCCB_8007CFB4 = 0x8007cfb4; // type:func
MCCB_8007CFD4 = 0x8007cfd4; // type:func
MCCB_8007D004 = 0x8007d004; // type:func
MCCB_8007D044 = 0x8007d044; // type:func
MCCB_Callback_8007D084 = 0x8007d084; // type:func
MCCB_Callback_8007D104 = 0x8007d104; // type:func
_mccb_UNUSED_8007D16C = 0x8007d16c; // type:func
_mccb_UNUSED_8007D1C4 = 0x8007d1c4; // type:func
MCCB_Callback_8007D1FC = 0x8007d1fc; // type:func
MCCB_Callback_8007D24C = 0x8007d24c; // type:func
MCCB_Callback_8007D280 = 0x8007d280; // type:func
MCCB_Callback_8007D2B8 = 0x8007d2b8; // type:func
MCCB_Callback_8007D2D8 = 0x8007d2d8; // type:func
MCCB_Callback_8007D388 = 0x8007d388; // type:func
MCCB_Callback_8007D400 = 0x8007d400; // type:func
MCCB_Callback_8007D420 = 0x8007d420; // type:func
MCCB_Callback_8007D478 = 0x8007d478; // type:func
MCCB_Callback_8007D4D0 = 0x8007d4d0; // type:func
MCCB_Callback_8007D4F4 = 0x8007d4f4; // type:func
MCCB_Callback_8007D548 = 0x8007d548; // type:func
MCCB_Callback_8007D568 = 0x8007d568; // type:func
MCCB_Callback_8007D5C8 = 0x8007d5c8; // type:func
MCCB_Callback_8007D5E8 = 0x8007d5e8; // type:func
MCCB_Callback_8007D63C = 0x8007d63c; // type:func
MCCB_Callback_8007D690 = 0x8007d690; // type:func
MCCB_Callback_8007D714 = 0x8007d714; // type:func
MCCB_Callback_8007D774 = 0x8007d774; // type:func
MCCB_Callback_8007D7B4 = 0x8007d7b4; // type:func
MCCB_Callback_8007D7BC = 0x8007d7bc; // type:func
MCCB_Callback_8007D7C4 = 0x8007d7c4; // type:func
MCCB_Callback_8007D7CC = 0x8007d7cc; // type:func
MCCB_Callback_8007D7D4 = 0x8007d7d4; // type:func
MCCB_Callback_8007D85C = 0x8007d85c; // type:func
MCCB_Callback_8007D8BC = 0x8007d8bc; // type:func
MCCB_Callback_8007D910 = 0x8007d910; // type:func
MCCB_Callback_8007D930 = 0x8007d930; // type:func
MCCB_Callback_8007D994 = 0x8007d994; // type:func
MCCB_Callback_8007D9D8 = 0x8007d9d8; // type:func
MCCB_Callback_8007D9EC = 0x8007d9ec; // type:func
MCCB_Callback_8007DA0C = 0x8007da0c; // type:func
MCCB_Callback_8007DA84 = 0x8007da84; // type:func
MCCB_Callback_8007DAE0 = 0x8007dae0; // type:func
MCCB_Callback_8007DB34 = 0x8007db34; // type:func
MCCB_Callback_8007DB94 = 0x8007db94; // type:func
MCCB_Callback_8007DC30 = 0x8007dc30; // type:func
MCCB_Callback_8007DC38 = 0x8007dc38; // type:func
MCCB_Callback_8007DC40 = 0x8007dc40; // type:func
_mccb_UNUSED_8007DC48 = 0x8007dc48; // type:func
C7A_8007DC94 = 0x8007dc94; // type:func
C7A_8007E184 = 0x8007e184; // type:func
_c7a_8007E298 = 0x8007e298; // type:func
C7A_8007E678 = 0x8007e678; // type:func
C7A_8007ECBC = 0x8007ecbc; // type:func
C7A_8007ED70 = 0x8007ed70; // type:func
C7A_8007EDE8 = 0x8007ede8; // type:func
_c7a_UNUSED_8007EDF0 = 0x8007edf0; // type:func
_c7a_UNUSED_8007EDF8 = 0x8007edf8; // type:func
_c7a_UNUSED_8007EE00 = 0x8007ee00; // type:func
C8A_Callback_8007EEB0 = 0x8007eeb0; // type:func
C8A_Callback_8007F090 = 0x8007f090; // type:func
C8A_Callback_8007F420 = 0x8007f420; // type:func
C8A_Callback_8007F5E8 = 0x8007f5e8; // type:func
C8A_Callback_8007FC68 = 0x8007fc68; // type:func
C8A_Callback_800800B4 = 0x800800b4; // type:func
C8A_Callback_800801F4 = 0x800801f4; // type:func
C8A_Callback_80080294 = 0x80080294; // type:func
C8A_Callback_800809DC = 0x800809dc; // type:func
C8A_Callback_80080F98 = 0x80080f98; // type:func
C8A_Callback_80081508 = 0x80081508; // type:func
C8A_Callback_80081614 = 0x80081614; // type:func
C8A_Callback_800818C8 = 0x800818c8; // type:func
C8A_Callback_80081E8C = 0x80081e8c; // type:func
C8A_Callback_80082158 = 0x80082158; // type:func
C8A_Callback_800823F0 = 0x800823f0; // type:func
C8A_Callback_80082538 = 0x80082538; // type:func
C8A_Callback_8008268C = 0x8008268c; // type:func
C8A_Callback_80082E98 = 0x80082e98; // type:func
C8A_Callback_80083124 = 0x80083124; // type:func
C8A_Callback_800833E0 = 0x800833e0; // type:func
C8A_Callback_80083BCC = 0x80083bcc; // type:func
C8A_Callback_80083CB8 = 0x80083cb8; // type:func
C8A_Callback_80083D9C = 0x80083d9c; // type:func
C8A_Callback_80083E38 = 0x80083e38; // type:func
C8A_Callback_80084318 = 0x80084318; // type:func
C8A_Callback_80084514 = 0x80084514; // type:func
C8A_Callback_80084898 = 0x80084898; // type:func
C8A_Callback_800849BC = 0x800849bc; // type:func
C8A_Callback_80084AEC = 0x80084aec; // type:func
C8A_Callback_80084BA0 = 0x80084ba0; // type:func
C8A_80084E7C = 0x80084e7c; // type:func
C8A_80086B90 = 0x80086b90; // type:func
C8A_80086BD0 = 0x80086bd0; // type:func
C8A_80086C10 = 0x80086c10; // type:func
C8A_Callback_80086C50 = 0x80086c50; // type:func
C8A_Callback_80086D38 = 0x80086d38; // type:func
C8A_Callback_80086DC4 = 0x80086dc4; // type:func
C8A_Callback_80086CE4 = 0x80086ce4; // type:func
C8A_Callback_80086E34 = 0x80086e34; // type:func
C8A_Callback_80086E8C = 0x80086e8c; // type:func
C8A_Callback_80086EEC = 0x80086eec; // type:func
C8A_Callback_80086F88 = 0x80086f88; // type:func
C8A_Callback_80087078 = 0x80087078; // type:func
C8A_Callback_800870AC = 0x800870ac; // type:func
C8A_Callback_800870B4 = 0x800870b4; // type:func
C8A_Callback_800870BC = 0x800870bc; // type:func
C8A_Callback_800870C4 = 0x800870c4; // type:func
C8A_Callback_800870CC = 0x800870cc; // type:func
C8A_Callback_80087100 = 0x80087100; // type:func
C8A_Callback_80087140 = 0x80087140; // type:func
C8A_Callback_800871C4 = 0x800871c4; // type:func
C8A_Callback_8008724C = 0x8008724c; // type:func
C8A_Callback_80087330 = 0x80087330; // type:func
C8A_Callback_800873C4 = 0x800873c4; // type:func
C8A_Callback_800873CC = 0x800873cc; // type:func
C8A_Callback_800873D4 = 0x800873d4; // type:func
C8A_Callback_800873DC = 0x800873dc; // type:func
C8A_Callback_800873E4 = 0x800873e4; // type:func
C8A_Callback_800873EC = 0x800873ec; // type:func
C8A_Callback_800873F4 = 0x800873f4; // type:func
C8A_Callback_80087470 = 0x80087470; // type:func
C8A_Callback_80087548 = 0x80087548; // type:func
C8A_Callback_80087570 = 0x80087570; // type:func
C8A_Callback_800875CC = 0x800875cc; // type:func
C8A_Callback_80087628 = 0x80087628; // type:func
C8A_Callback_80087630 = 0x80087630; // type:func
C8A_Callback_80087638 = 0x80087638; // type:func
C8A_Callback_80087640 = 0x80087640; // type:func
C8A_Callback_80087648 = 0x80087648; // type:func
